time,cpu
2017-01-30 10:00:00,0.3829097
2017-01-30 11:00:00,0.3850223
2017-01-30 12:00:00,0.4101086
2017-01-30 13:00:00,0.5261568
2017-01-30 14:00:00,0.5075468
2017-01-30 15:00:00,0.4781978
2017-01-30 16:00:00,0.4748066
2017-01-30 17:00:00,0.48245780000000005
2017-01-30 18:00:00,0.4498075
2017-01-30 19:00:00,0.5250867
2017-01-30 20:00:00,0.6742943
2017-01-30 21:00:00,0.6593849
2017-01-30 22:00:00,0.6742206000000001
2017-01-30 23:00:00,0.6494942
