time,cpu
2017-01-30 14:00:00,0.15769
2017-01-30 15:00:00,0.150029
2017-01-30 16:00:00,0.14662129999999998
2017-01-30 17:00:00,0.1388532
2017-01-30 18:00:00,0.1319373
2017-01-30 19:00:00,0.126869
2017-01-30 20:00:00,0.12976200000000002
2017-01-30 21:00:00,0.1404241
2017-01-30 22:00:00,0.1482709
2017-01-30 23:00:00,0.1623855
