time,cpu
2017-01-30 14:00:00,0.1383929
2017-01-30 15:00:00,0.1287453
2017-01-30 16:00:00,0.12507590000000002
2017-01-30 17:00:00,0.11434290000000001
2017-01-30 18:00:00,0.1039513
2017-01-30 19:00:00,0.0993595
2017-01-30 20:00:00,0.09212949999999999
2017-01-30 21:00:00,0.0859451
2017-01-30 22:00:00,0.0849052
2017-01-30 23:00:00,0.2474804
