time,cpu
2017-01-30 09:00:00,0.5821543
2017-01-30 10:00:00,0.5493531
2017-01-30 11:00:00,0.5999378
2017-01-30 12:00:00,0.5892768
2017-01-30 13:00:00,0.5632225
2017-01-30 14:00:00,0.6461133
2017-01-30 15:00:00,0.6202179999999999
2017-01-30 16:00:00,0.5476557
2017-01-30 17:00:00,0.5013997
2017-01-30 18:00:00,0.5316707
2017-01-30 19:00:00,0.5344106
2017-01-30 20:00:00,0.49334690000000003
2017-01-30 21:00:00,0.5585309
2017-01-30 22:00:00,0.5264824
2017-01-30 23:00:00,0.5755333
