time,cpu
2017-01-30 06:00:00,0.0912192
2017-01-30 07:00:00,0.0916097
2017-01-30 08:00:00,0.0918037
2017-01-30 09:00:00,0.09104150000000001
2017-01-30 10:00:00,0.09088210000000001
2017-01-30 11:00:00,0.0913645
2017-01-30 12:00:00,0.09062730000000001
2017-01-30 13:00:00,0.08901759999999999
2017-01-30 14:00:00,0.0829082
2017-01-30 15:00:00,0.0796743
2017-01-30 16:00:00,0.1974751
2017-01-30 17:00:00,0.29807649999999997
2017-01-30 18:00:00,0.08958930000000001
2017-01-30 19:00:00,0.08972390000000001
2017-01-30 20:00:00,0.09160439999999999
2017-01-30 21:00:00,0.0906118
2017-01-30 22:00:00,0.0892945
2017-01-30 23:00:00,0.0893787
