time,cpu
2017-01-30 06:00:00,0.11569470000000001
2017-01-30 07:00:00,0.11736200000000001
2017-01-30 08:00:00,0.1159723
2017-01-30 09:00:00,0.1145539
2017-01-30 10:00:00,0.1143267
2017-01-30 11:00:00,0.1142176
2017-01-30 12:00:00,0.11514110000000001
2017-01-30 13:00:00,0.11349769999999999
2017-01-30 14:00:00,0.1134411
2017-01-30 15:00:00,0.1208033
2017-01-30 16:00:00,0.4260715
2017-01-30 17:00:00,0.1909768
2017-01-30 18:00:00,0.11371769999999999
2017-01-30 19:00:00,0.1158422
2017-01-30 20:00:00,0.117487
2017-01-30 21:00:00,0.11475529999999999
2017-01-30 22:00:00,0.11656380000000001
2017-01-30 23:00:00,0.1146583
